Product ID;Customer ID;Transaction Date;Currency;Amount;Quantity;Update Date
1;CUST001;gAAAAABnitdm5Fy6CFQHLx8Rr0fVLjCkOiS7R91dI1fcJaTXbLJBEhWjgmeBlYRdMY18s5uCfPsV-SEpy-wwOMG5eiR-NdwC345hVMbDbNCtLBXeK1CQuis=;USD;gAAAAABnitdnGxRTKqIztMnqhU1jw1abuG_RmGZ0FUePnCo_hMK8RNqXPYA9gmCS5FKjF2JE2lhJMQkSP1y2H5bB7km3tQ3o7w==;gAAAAABnitdnYcdtg5YvoM_MyKfRz4Lpp5LkqtmDGRUNHYe7_1ntvQK4fWX9xaZtuwfM_4r0Xq0yh057y9q8XHDDriq0BHg9Kw==;2024-11-06
2;CUST002;gAAAAABnitdmrDZijsuKVrodN-27wPLu7digcrcjI4O1BQvGSLJ3oeXAwFbeL_0LjCsI9Vc0R6v7D7RKWgrHI0aqfSNcTDVIN0bCq0WslZlc28nQc2hO21g=;USD;gAAAAABnitdnth33QevKazYui1uJMW3I9fA8k9Wsyd24VeDzwQ_Po6UvqzX2V3lyHD3wwylDVxpEk9pXcx8I3UQ_DAMDLjT4pg==;gAAAAABnitdnoa_ERTVKWbr86RhOULhMmWQ4-GGkNc5PaT70kQfeiKoEOXCHq_0DpXVwzjBX1hhacdEyJDL9reUqsZaGI9BLtw==;2024-11-08
3;CUST003;gAAAAABnitdmKypFAhSnc7EAyM8Ln-oLLa9xt7_rRPSaFKlBHRwGzWAtvbda8ykjt7i7nxRJXEo87jzmbpSCgvv84HGRd4_ZX3S8LqF67jMXDAW6kcz8PRw=;EUR;gAAAAABnitdnRJCet6JaVlITLuhKD5aCPIRHJ14HbN8VyDg9jVfHbAarIBknj8BtfjQr1-EAkoFD1Ltgkk0sDvRWUoxYR2R5hw==;gAAAAABnitdnglPCXODrmz8vGHvZZbj6PoBqtdFK0dOuTHa8g9aJr-Td-wO6UhRdKJZy5YSWvj5Sg49yBWphGgWwcMGcl3SHQQ==;2024-11-12
4;CUST004;gAAAAABnitdmFNNmzdTfVrVVvQgUjjtN9tioEP0OvsMEvrqJzK5BNgAuwRl_ajcjR1EhbDGzYq-8rzIZmXTZRzVW8iIzs2pFuv0wJzNUO1KFsGCGEuZgT-c=;EUR;gAAAAABnitdnsB-U9Q3cHO8X1EJhVItIfOKRDvhJiLGxu6mqejFo8dKZRmQZnH3JVVd8gqEilLEB0r3oIuSVZweG6jrsSilXnA==;gAAAAABnitdnL1rwS0kX-OQngar6WPod9rJhWYEfqBu4z8UmFSAtfUk-7oy6ST9J9LraOxTLHtaRBSI67YmxdXTtev3hR2aaVA==;2024-11-10
5;CUST005;gAAAAABnitdmGPIf7lOx59JGhIjJILwXdIv1d48uMbEbSoESdhOs5aBY-DTEi1gyMKvf0MsHrAfel1viHORoKJ_rQZHEpZJjK_SYQwPcynrO1vqR3RARzjM=;USD;gAAAAABnitdnIQw2FUsE1O_ZOIutVfmjivLQhB4kDqBcATuPwu4yd4kVShUdeXakSeWmGbhHlv6IIYe0ry_e9JnYVugLK6yTFg==;gAAAAABnitdnl9aEXwIAh671iuZFhw-O4SIyq1VnmKzDWSm2ed_T0qqM44L5RoKwytf1Hh14X0NC4x4fXSXFXQtWtxrzRFakBg==;2024-11-12
6;CUST006;gAAAAABnitdmEKKNw0sTo8eQrktKOaz4NxeNlILYEp5wpmhK9Vtmv1meU2XsIKszciVzgwd1I44bO-Jtqgz11-X1iG8ERw-bBQ7HoeZQ81okBc3ZSuv-U_4=;GBP;gAAAAABnitdnC2c1UvHPQK_Zz_w1u0hEdIyQ_Yzk8uKPJsQND8hKRjitOayTP5B0-CTMTpyosfCVy7XSdHL6AL1UK75w1K7pRA==;gAAAAABnitdnVpop02cThZOs7OU1AhY_L-rO4oUPVzDdVdUJKOKjWgaH2Jq-Glb5rMVTS-atfcda9nfEkBaPMqRWGLaxC3nBKw==;2024-11-13
7;CUST007;gAAAAABnitdmMMVvax2mvmvghxk-B5Tf_IzB7CStJK8S14UWjDr09m3r0WedvKc6Hu09XstDLHktI9qFqj1DYoPU1x3sWioeiEKUII0sZwY4gWBZekQ_1GI=;EUR;gAAAAABnitdnw60ChNUk-EivXbGMM_pheCYGMeo1aFYj6MErOLG-1y5DRi4n6WgdAAuut88sHPxyBGW_wMK5rL0_VTHQ2qEC8Q==;gAAAAABnitdnL1w5dyEFLabHrehFM2MuPMMMoStMPE9nGbdZ0w_-XD3UnfGZK461hItGdlZ7tsuqotNGT1zLL9wgeh774UYhDQ==;2024-11-05
8;CUST008;gAAAAABnitdmsOri7OGzH-Kwvdg263JpCrQYWPSedCsStrV06kvwxbUTf7EwgX11C4QIqNyFaM9IxF1fh9Fhs5KmmJTLyyvvlmneKM69EPYwTfzWkE3ZFpo=;USD;gAAAAABnitdnZ4-8v6ZeBG5WHuB2QvfDDzMTSd6PlxN014jvwDlCfHDqsqgSX-Q9T7aHrwVFDhW2ynLIJRZBPFH3gJ0F1t2bPQ==;gAAAAABnitdn3IW-Aa9bHg-zdJBCe-SrDu5hyb70xnFaTXK6Gt7YFJE4yrqhLD1BfYPssR69Hyb_c6vI6ZEFvwsiX93fonAHYQ==;2024-11-07
9;CUST009;gAAAAABnitdmcn3ku9ugMOSc0ken234JRsjI152TtbR62mp3yVQkUE_e-QfG0iJ0jWmWT7kYWldrTTeIZgwzHGtyLM0vmTZVSvK4H0GNqTsugv-LKt8CTvA=;EUR;gAAAAABnitdnB7YkE-vfpShZMpxrZKIfvs9NRkj-fo_OpVNJiwpyIl_kH_jp5SOak7GOGVerJSxAi4_k8ef9q9GNoZRSCnsxGQ==;gAAAAABnitdn03emGQ4u8B9HHSgCjAW7pG2qY9Qb2uUtcGUiGYlu10mkBwLiLSeQ74mB1llYyya8U5x1ZM-pz079T47h2QYSgw==;2024-11-04
10;CUST010;gAAAAABnitdmr8Z2li1wSfRmg7XG5qgeVTk3w8NLc3CQQjnB49ZykXe_Y6uM_1fnWTNFSu0tMj0E3fGU4wec_t3C39LXl8vvd71cBC48LIkUxo-4yMVkbgo=;USD;gAAAAABnitdnZg73sgtpyCk3osWqW_EnbLxVU_p10-C2vAhZypZWhTszZNh_Pb4XY4pwJOHmhnkTlbxLu1c7_bNtDXz7O7UTFw==;gAAAAABnitdn05K6naxrok-qAkyQgXkx1de5jVY_umayebM_2V2EiU4IDr9eOUqcuY30zvyBEXY-5iqMpav3MChzGGLPG7K_9w==;2024-11-09
