Product ID;Customer ID;Transaction Date;Currency;Amount;Quantity;Update Date
1;CUST001;gAAAAABnhWXElpxEj-TP4Xi8apClszhik6XMmLqA5ZRL-AG3yGMeMqi7sdQRAHXbs4NN2ezV3NvCqWeD3QgYQbCuZK5q1EH_Id4Rt5SiqaJxAZR5BboeGig=;USD;gAAAAABnhWXEwRMN3_cuipzdBQvHL1oTFU0JXu4WZFa-gRytQN4KFDZU1ENifAOSvua_cyuDixqHw6NO0G4HPjOa7gsC6VuSRw==;gAAAAABnhWXErj6ovMKG3hQFzPiO57AhO4W3Zv52NHW_yBZGB-27sp5YBm_FfTCUE7cDk-7oLIV3ZvgVVZLGCs2lpMKsRRgVng==;2024-11-06
2;CUST002;gAAAAABnhWXE7IkpOvLTBAxNMJBSGiIqwEVSe6nKCYJVMmwx9AJHiDrHIYeI6AF1d4JwY0b38c_3k3FyUYzM6x2yz4bzEaBy5G6Bhzy8SA9YBA45eqpSpNo=;USD;gAAAAABnhWXEWADmHTd9-Na-c9SDXXNoBfYUNAHOpDuQf05NEqOExhsPhCz1NPdYuILbwt3mHZS3TatVYRf-x120jk22bn9yBA==;gAAAAABnhWXERQ0ObJ3HcJAE9oGVSZgZeeunbP3VvBvctujNiheFTCF5rCDpggIsy_WTAeZEAIB9YIxRBoPGTokTr_-E78k7Xg==;2024-11-08
3;CUST003;gAAAAABnhWXE7BmFKaD5S4ZH8Px9Kx6UxAYiNlkvPKqpNcpbFoO5B2ZLbGDh7GbSW5-hzsks6soGQ-E0GfnnfPN8uZkFkXxGCbvN8pvyewWgNvPy383gUnY=;EUR;gAAAAABnhWXEWqFRs5iAvcZHMNGpISI43RZCSLMgp-7BlJoYglGoyLg-DP9I7qF8Vm7riPXgq7qJ5WsuUPdAgmBHwqityq6Ggw==;gAAAAABnhWXEhAKdrbPbiyG-JZrk5C9-ARjvrVxvx2_Cywa-RY1C6qrTH5t-sr1oKFdyhXPeB7EEANaf4muMZeplIKVik7dyow==;2024-11-12
4;CUST004;gAAAAABnhWXEHGCdgYaAZmJv7WHg5my5Bu9dDkYVtatR-ew3iDXuWeXtVcUxiOREt6mWeGnvLi_vfkV0zasuLXcoBe4-ODO5YKO0P2mbV6hVjfvQ8ai2MJU=;EUR;gAAAAABnhWXEd2PSUTmZ9VOzkSKfzGtEpxnutH5MHILRGmMs2pwEnTobZ5hldb3e_kAkOJWQcTXLdscOSXp-4CRQnKDS5TEU2g==;gAAAAABnhWXEfp6TisHtNv2xBIIdgTZwkIk7lN1MuTUyFbg1IA42Nkrunp0YJ7CvJMzS1_2uAD3Qlm-zH1-4SvejlfcN8FMXFQ==;2024-11-10
5;CUST005;gAAAAABnhWXE4J3wfKy0FTCoEjpkaO4AArQctLL7IzBzIKyFZCYkwNtB2KGCiJMnXceCsNnQJPmF2MC7fYKEN9Q1CYF9gsY6SHu_dSuAvFMWFoNDXyZ4dBU=;USD;gAAAAABnhWXERIGcWEkfjVnuSBx2d_euGIUC6ThP77WBWgxU4xrvRMkzM26aVzFpo5GRAAc0YNvD6WQMRlC_uz2msLZJmeTYFw==;gAAAAABnhWXEISOiEfthzJDSy19KL0JD0FA-N1wT61k8zXF1RygbflW2oGm85D9aOQC7qR4saRnPhVzt_hNXVG2RXT5648KPBQ==;2024-11-12
6;CUST006;gAAAAABnhWXEiriYI48ExQvIBjP7Z92GdFIjSl48QpOrUWhUOjp532sNCn8hIG4Rhq3lTUKEJdJgJPQ6EexAoEmiVo1CRSINDJGb14fdH90Ql0eGXjt2gdk=;GBP;gAAAAABnhWXEZcfFE9JbUg1etrr7H7ZoTBXZiHkbYO17Big8Rh7z2chdH92YpDXOyhZMpiyXnkrgs_u0IRhujvFepfWJ-EZbWA==;gAAAAABnhWXE1vnT6KTMJ73df6kmUnyqmjkSqvgU-Wm8SvE8ia35_YMfnOoJQFTaXMMmiJuGYHW4H4lz7J57DVTN6ZgSx-CiqA==;2024-11-13
7;CUST007;gAAAAABnhWXESybS0BgqN_YYtTgiwMSg1H6hXErRXvejtWlTLeOoDlC3rtenNkxzaf15qjSE9vsVpxxs3UyBNOVZIi3EXqbyIsSDd6VObk8D64QsYlnbi4k=;EUR;gAAAAABnhWXEurmmLEi6gaeyqGbc4hQWVsu8-JUskrGT6F_Bq2a8lJl9fEEoCSGPlq332r8niIIOdX5FfucSbPXjRRYyelY9RQ==;gAAAAABnhWXEy3fIhBdL1m-94shZ2VaLch0NiQS6X0AW8KhOICkZcbSiAB2RSmrXnLUY8Vbr99KVLtYLFYHT4QeyfCtzFWVasA==;2024-11-05
8;CUST008;gAAAAABnhWXEwHZCN2bk7kB94d-awWmxhEQsn6wGmWzu9nT2k1MfKYVnMuXpxY2SnlZeyv2hqsM07e2Sg72CJqiu3cWS3ckmpQfbbvxl0OCHv8gmX3El88M=;USD;gAAAAABnhWXENf-3Es825esLyDILqBCDT9HvP5tXOqwnpYKXmmpB5GNOzmpfZIKsE6zLwqT_5YUNeSLCYyx-t-gdvWU2zeQLNQ==;gAAAAABnhWXEyYb19RNSrnzh2UWg4Cx8tIe_6DPtJHH1l93RCzODKe2s2hf9SWttIna6iVIcAFsMGNJnV8i-972y5LhhMRw6-w==;2024-11-07
9;CUST009;gAAAAABnhWXEUqz3_muIvHRt-i67D5l3wcmPHAwtguA9Z2Q1R_7vRtxwVMJWL9UGU9s8InGK_s2QzQTptjPZjNrGm8nsH8mFuG5mb4W2LhE7AHmY04Ie3Kg=;EUR;gAAAAABnhWXExlgReodTMpEO2lCIyvVbr_xugLmMLfpxU4Qg4hpv98V-H8j_UoO0qObkkrRFfWMX4FqJfKRhIkwNU7uEhyyvGw==;gAAAAABnhWXEkGtNHB4X21CTHiPSMO4loAau4_WWt8mQENQwG0cuelX3wKzysXYGYtDvctEKd7gmBdU9KgtCzpkZCokJNgE-Vw==;2024-11-04
10;CUST010;gAAAAABnhWXEaiXazMi-G8acMkPLdoeSkXaHjffiTHu_pQS8w-5l4LiC9Q7Epk8pDuwWbsI4Iabpzi2yKxmASPJd4RTE6f-IHF_h3PW04g9TgT4AHKDvVbw=;USD;gAAAAABnhWXEz96k3yy6eehbcKSi07gpA9Y46cCxGTjxFpqd6wDoO4HcZKb6sH583NwLPKoAQ4A34xFYyAmQ-DdKxfWcJkpGfw==;gAAAAABnhWXEDKlUSeuq_Gia3R7Wm3DwUv7hh6TWqPSYZDVVgVO4JgdBr_NS1_6acof8m3zOE0PrhZ_Euyf_uaiwRU_JMqD8UQ==;2024-11-09
